Date,Day_of_Week,Category,Amount
2025-01-01,Wednesday,Housing,1299.2
2025-01-02,Thursday,Health/Medical,58.06
2025-01-03,Friday,Dining Out,52.66
2025-01-03,Friday,Dining Out,97.41
2025-01-03,Friday,Groceries,67.53
2025-01-05,Sunday,Entertainment,177.65
2025-01-05,Sunday,Personal Care,70.58
2025-01-05,Sunday,Transportation,36.33
2025-01-07,Tuesday,Dining Out,35.41
2025-01-08,Wednesday,Groceries,195.79
2025-01-10,Friday,Dining Out,56.29
2025-01-10,Friday,Dining Out,74.6
2025-01-10,Friday,Entertainment,117.64
2025-01-10,Friday,Groceries,104.83
2025-01-10,Friday,Health/Medical,77.38
2025-01-10,Friday,Transportation,24.01
2025-01-11,Saturday,Entertainment,173.73
2025-01-11,Saturday,Gifts,57.08
2025-01-11,Saturday,Transportation,33.55
2025-01-12,Sunday,Dining Out,38.15
2025-01-12,Sunday,Entertainment,155.16
2025-01-12,Sunday,Transportation,23.67
2025-01-13,Monday,Transportation,36.92
2025-01-14,Tuesday,Entertainment,142.08
2025-01-14,Tuesday,Transportation,24.19
2025-01-15,Wednesday,Transportation,5.06
2025-01-15,Wednesday,Utilities,164.79
2025-01-17,Friday,Dining Out,22.94
2025-01-17,Friday,Dining Out,32.1
2025-01-17,Friday,Dining Out,65.67
2025-01-18,Saturday,Transportation,38.35
2025-01-19,Sunday,Groceries,137.23
2025-01-20,Monday,Transportation,28.53
2025-01-21,Tuesday,Dining Out,63.78
2025-01-22,Wednesday,Groceries,216.71
2025-01-23,Thursday,Transportation,9.15
2025-01-25,Saturday,Dining Out,78.39
2025-01-25,Saturday,Gifts,69.99
2025-01-25,Saturday,Utilities,110.15
2025-01-25,Saturday,Utilities,155.75
2025-01-25,Saturday,Utilities,196.48
2025-01-26,Sunday,Groceries,112.14
2025-01-27,Monday,Health/Medical,83.74
2025-01-28,Tuesday,Dining Out,64.96
2025-01-28,Tuesday,Transportation,28.6
2025-01-30,Thursday,Groceries,68.74
2025-01-31,Friday,Groceries,139.19
2025-01-31,Friday,Groceries,142.02
2025-02-01,Saturday,Dining Out,71.41
2025-02-01,Saturday,Groceries,149.41
2025-02-01,Saturday,Housing,1299.2
2025-02-01,Saturday,Transportation,42.38
2025-02-02,Sunday,Transportation,15.87
2025-02-03,Monday,Dining Out,61.75
2025-02-03,Monday,Dining Out,67.51
2025-02-03,Monday,Groceries,127.8
2025-02-04,Tuesday,Transportation,5.48
2025-02-04,Tuesday,Transportation,43.98
2025-02-05,Wednesday,Dining Out,67.51
2025-02-05,Wednesday,Entertainment,33.89
2025-02-07,Friday,Dining Out,63.38
2025-02-07,Friday,Dining Out,87.47
2025-02-07,Friday,Entertainment,86.39
2025-02-08,Saturday,Groceries,54.98
2025-02-08,Saturday,Groceries,115.76
2025-02-09,Sunday,Entertainment,87.31
2025-02-09,Sunday,Entertainment,100.89
2025-02-09,Sunday,Transportation,32.43
2025-02-10,Monday,Transportation,49.67
2025-02-13,Thursday,Transportation,39.71
2025-02-14,Friday,Dining Out,85.56
2025-02-15,Saturday,Dining Out,100.51
2025-02-15,Saturday,Health/Medical,50.6
2025-02-15,Saturday,Transportation,46.7
2025-02-15,Saturday,Utilities,156.51
2025-02-15,Saturday,Utilities,171.4
2025-02-16,Sunday,Dining Out,22.23
2025-02-16,Sunday,Dining Out,38.03
2025-02-16,Sunday,Personal Care,77.83
2025-02-16,Sunday,Transportation,44.27
2025-02-19,Wednesday,Dining Out,58.22
2025-02-19,Wednesday,Groceries,152.35
2025-02-20,Thursday,Transportation,25.64
2025-02-21,Friday,Entertainment,201.96
2025-02-21,Friday,Holiday,341.42
2025-02-22,Saturday,Dining Out,21.54
2025-02-23,Sunday,Dining Out,93.31
2025-02-25,Tuesday,Utilities,41.14
2025-02-25,Tuesday,Utilities,107.24
2025-02-25,Tuesday,Utilities,161.68
2025-02-26,Wednesday,Groceries,78.09
2025-02-26,Wednesday,Health/Medical,72.01
2025-02-27,Thursday,Dining Out,43.7
2025-02-27,Thursday,Transportation,6.08
2025-02-28,Friday,Holiday,215.03
2025-03-01,Saturday,Dining Out,86.01
2025-03-01,Saturday,Entertainment,49.18
2025-03-01,Saturday,Housing,1299.2
2025-03-01,Saturday,Personal Care,105.57
2025-03-02,Sunday,Groceries,91.47
2025-03-03,Monday,Health/Medical,37.18
2025-03-03,Monday,Transportation,6.59
2025-03-04,Tuesday,Entertainment,66.57
2025-03-04,Tuesday,Groceries,52.5
2025-03-07,Friday,Dining Out,45.78
2025-03-09,Sunday,Dining Out,71.39
2025-03-09,Sunday,Transportation,30.28
2025-03-10,Monday,Groceries,228.91
2025-03-12,Wednesday,Groceries,73.61
2025-03-12,Wednesday,Groceries,125.11
2025-03-14,Friday,Dining Out,60.07
2025-03-14,Friday,Gifts,90.18
2025-03-14,Friday,Transportation,7.58
2025-03-15,Saturday,Personal Care,54.9
2025-03-15,Saturday,Transportation,20.17
2025-03-15,Saturday,Utilities,147.58
2025-03-16,Sunday,Entertainment,39.46
2025-03-16,Sunday,Health/Medical,81.05
2025-03-17,Monday,Transportation,31.92
2025-03-20,Thursday,Dining Out,21.81
2025-03-20,Thursday,Gifts,87.59
2025-03-21,Friday,Dining Out,82.15
2025-03-21,Friday,Groceries,203.35
2025-03-21,Friday,Transportation,38.91
2025-03-23,Sunday,Dining Out,94.51
2025-03-23,Sunday,Groceries,243.37
2025-03-23,Sunday,Holiday,219.43
2025-03-23,Sunday,Transportation,45.24
2025-03-25,Tuesday,Utilities,63.51
2025-03-25,Tuesday,Utilities,145.03
2025-03-25,Tuesday,Utilities,153.93
2025-03-27,Thursday,Dining Out,30.73
2025-03-27,Thursday,Transportation,19.76
2025-03-28,Friday,Groceries,102.58
2025-03-28,Friday,Holiday,139.11
2025-03-28,Friday,Transportation,45.29
2025-03-29,Saturday,Entertainment,32.61
2025-03-29,Saturday,Groceries,74.65
2025-03-29,Saturday,Transportation,30.08
2025-03-30,Sunday,Dining Out,30.8
2025-03-30,Sunday,Dining Out,42.76
2025-03-30,Sunday,Entertainment,156.18
2025-03-30,Sunday,Health/Medical,29.49
2025-03-30,Sunday,Personal Care,97.08
2025-03-31,Monday,Dining Out,55.92
2025-03-31,Monday,Groceries,109.1
2025-04-01,Tuesday,Housing,1299.2
2025-04-03,Thursday,Dining Out,66.53
2025-04-04,Friday,Dining Out,82.11
2025-04-05,Saturday,Personal Care,89.66
